brightness_mean,brightness_std,bright_pixel_frac,nir_red_ratio,color_std,n_images,date,site,factory
1672.5977924266222,323.61376716737135,0.6669512944873286,1.2159622092409075,207.3780971158479,6.0,2022-01-01,giga_tx_north,Giga Texas
2721.202057829738,378.91128166181056,0.9987344785675799,1.1833192423566419,558.058407183705,6.0,2022-01-01,giga_tx_west,Giga Texas
2522.244256305767,361.74153340989994,1.0,1.2121656960100982,518.6618934008326,6.0,2022-01-01,giga_tx_west_small,Giga Texas
1469.8364367389504,732.2159185611024,0.4433168973013095,1.6451817473237478,448.508551330815,6.0,2022-01-01,giga_tx_east,Giga Texas
1325.0476841215761,251.70159367699537,0.2091222371860889,1.1630574903532662,121.73680025711994,3.0,2022-01-01,fremont_1,Fremont
1340.719407870268,285.5049013693444,0.29874284013985003,1.2858553736493377,116.88571073729261,3.0,2022-01-01,fremont_2,Fremont
1536.9781958304154,467.79437052117805,0.4516483308401659,1.153514289430377,142.36018432095153,3.0,2022-01-01,fremont_3,Fremont
969.8237766871677,171.7612446111387,0.0,2.030848150221859,167.92739029497739,3.0,2022-01-01,fremont_4,Fremont
1459.204413000461,325.39944427786287,0.4159551110026837,1.2036251718303217,139.79828344918602,3.0,2022-01-01,fremont_5,Fremont
1375.900470999866,157.87073203047154,0.16100121114251115,1.093892440098214,152.16557834335177,3.0,2022-01-01,fremont_6,Fremont
1030.4272364980989,156.5805916483129,0.0,1.2501171323720401,78.71649314404351,3.0,2022-01-01,fremont_7,Fremont
1435.450641983827,242.13993009846146,0.5192135219041049,1.3966407617275345,75.0978631649216,3.0,2022-01-01,fremont_8,Fremont
937.3411854422276,370.6069656515979,0.04117978665761807,1.1472146606656088,108.20150047155508,3.0,2022-01-01,berlin_1,Giga Berlin
2384.7692040607135,1703.9221389485124,0.5548592969809201,1.0604955541615542,139.34203451921374,3.0,2022-01-01,berlin_2,Giga Berlin
1436.624620048438,1031.1391194032756,0.2202296776710392,1.1305694731162437,167.59711433744752,3.0,2022-01-01,berlin_3,Giga Berlin
750.6235173083517,146.06429743450852,0.0,1.9773883197036948,104.42397543257853,3.0,2022-01-01,berlin_4,Giga Berlin
1593.7213322859038,336.01035514612767,0.5711455700525995,1.2372551844715771,192.79849289881525,6.0,2022-02-01,giga_tx_north,Giga Texas
2120.6455763134522,453.3286102948189,0.9132278314475806,1.2367310527798396,520.0848689723234,6.0,2022-02-01,giga_tx_west,Giga Texas
2454.4189910770738,433.39480757713415,1.0,1.238201749197465,538.47279757372,6.0,2022-02-01,giga_tx_west_small,Giga Texas
1238.1515372697347,554.0489607852955,0.2741742219394518,1.5627076828481574,382.14455321263756,6.0,2022-02-01,giga_tx_east,Giga Texas
1477.8337327365384,247.5051838232839,0.42053196545987487,1.158399889423393,122.2333689391368,5.0,2022-02-01,fremont_1,Fremont
1403.0612338515703,240.43967405606998,0.3002120062486055,1.3029497448232121,127.58926062703237,5.0,2022-02-01,fremont_2,Fremont
1413.7330164801526,415.8632731646627,0.2687981670485315,1.1520936815747957,121.90741757739858,5.0,2022-02-01,fremont_3,Fremont
1712.1157565591936,1125.632815031784,0.25731502764490277,1.161868580259796,148.92200619693935,5.0,2022-02-01,fremont_4,Fremont
1428.1785801414987,240.61994346637366,0.37533544767016364,1.1724290960393842,132.73566524078498,5.0,2022-02-01,fremont_5,Fremont
1228.9070649979817,157.38329928017347,0.02236576503835285,1.1041920834687209,127.93575515589828,5.0,2022-02-01,fremont_6,Fremont
911.5058407387345,96.78613078588896,0.0,1.2277022074427573,93.1548635355844,5.0,2022-02-01,fremont_7,Fremont
1297.9165880955127,205.40081419905383,0.11437277222030585,1.3892533614046294,76.68877457019417,5.0,2022-02-01,fremont_8,Fremont
,,,,,,2022-02-01,berlin_1,Giga Berlin
,,,,,,2022-02-01,berlin_2,Giga Berlin
,,,,,,2022-02-01,berlin_3,Giga Berlin
,,,,,,2022-02-01,berlin_4,Giga Berlin
1819.7975499237211,309.17960380732677,0.9283762552086893,1.2044156285243264,265.4782346623815,7.0,2022-03-01,giga_tx_north,Giga Texas
1202.1924152246836,386.6584184087915,0.16864514027240057,1.1759911487731938,176.2374741980084,7.0,2022-03-01,giga_tx_west,Giga Texas
2450.399119417315,386.76642269055014,1.0,1.2531992208905496,667.9439326134908,7.0,2022-03-01,giga_tx_west_small,Giga Texas
1410.8109149391146,624.0922894245132,0.40754643620875525,1.6869050654001654,421.8188963067333,7.0,2022-03-01,giga_tx_east,Giga Texas
1485.100606696772,249.61900394386308,0.43702962845599314,1.206110416861246,115.78095415557426,2.0,2022-03-01,fremont_1,Fremont
1384.1829421756065,212.30810678867581,0.28096407051997346,1.3538619669094836,125.40127352851785,2.0,2022-03-01,fremont_2,Fremont
1453.7871324155951,467.1017320765565,0.33841434549620353,1.174940169829346,116.5794099991561,2.0,2022-03-01,fremont_3,Fremont
1430.5968399908882,497.6460630749109,0.21879853388830217,1.1949136757518708,139.4614158637573,2.0,2022-03-01,fremont_4,Fremont
1400.291683608469,204.28166545991115,0.32568919248597233,1.1905420325261542,130.0995424663384,2.0,2022-03-01,fremont_5,Fremont
1304.2636118961116,189.0066750965704,0.06419055308841341,1.1173819136895706,123.70603861869294,2.0,2022-03-01,fremont_6,Fremont
948.3405013607221,97.01227139030578,0.0,1.218028841519474,92.67833751756145,2.0,2022-03-01,fremont_7,Fremont
1417.21991299682,211.33538338217835,0.42031735081062443,1.3402923852435602,75.18578105162406,2.0,2022-03-01,fremont_8,Fremont
1351.513547350744,419.96809214837253,0.3456524237730649,1.160220056989927,159.51575091475627,6.0,2022-03-01,berlin_1,Giga Berlin
2868.7309612777385,1386.5236018991195,0.9873516087430971,1.103574237507942,219.7180659175168,6.0,2022-03-01,berlin_2,Giga Berlin
1904.8332215828727,724.2654972127398,0.8464914419466522,1.1641808721281817,246.14649971878205,6.0,2022-03-01,berlin_3,Giga Berlin
920.7495483686242,162.15360978272227,0.0024517894858292976,1.848781331156734,164.42895012151055,6.0,2022-03-01,berlin_4,Giga Berlin
1774.5184666530054,187.5505258753841,0.9447708176788033,1.2244776677268778,242.47052392086567,4.0,2022-04-01,giga_tx_north,Giga Texas
1144.640480396948,223.14512076228186,0.06914007192171318,1.1999745253410279,126.3390870088202,4.0,2022-04-01,giga_tx_west,Giga Texas
3769.2204969671425,253.58432051842362,1.0,1.1512745717259791,499.2711437875312,4.0,2022-04-01,giga_tx_west_small,Giga Texas
1478.5947769942711,664.8705186788612,0.4547903080430518,1.948258774950108,428.5449504873576,4.0,2022-04-01,giga_tx_east,Giga Texas
1533.1285121075293,275.74517751589366,0.5209934247009427,1.2224894337336267,156.35342156467505,3.0,2022-04-01,fremont_1,Fremont
1411.2050571549012,231.22338872074664,0.3040429963549805,1.4153885102987214,164.39449422366027,3.0,2022-04-01,fremont_2,Fremont
1462.3641476207606,488.78617301160057,0.29619776182992175,1.2209966690224259,149.58162204560216,3.0,2022-04-01,fremont_3,Fremont
1705.9013894928657,317.9904810539787,0.6444679132757655,1.1911901132066904,153.18842415203264,3.0,2022-04-01,fremont_4,Fremont
1442.5117101732128,243.53423676336612,0.40314710905098805,1.197497505533563,176.42723094481752,3.0,2022-04-01,fremont_5,Fremont
1434.883703404656,268.410245831945,0.188292289059346,1.1036800799467614,127.59217480214588,3.0,2022-04-01,fremont_6,Fremont
1049.5080941204792,127.7728753000911,0.003380072616396863,1.2197793371156012,117.24692249035714,3.0,2022-04-01,fremont_7,Fremont
1581.342934345177,194.68997374135324,0.7411291249856273,1.2197664238557318,98.56082154267455,3.0,2022-04-01,fremont_8,Fremont
1258.534482963083,352.54061504805344,0.2017776707477944,1.160446825135862,119.81192814410483,2.0,2022-04-01,berlin_1,Giga Berlin
2028.181547126968,985.2025997361199,0.529413709864092,1.053772469700731,80.37075109691136,2.0,2022-04-01,berlin_2,Giga Berlin
2185.2499207587643,901.0066687002505,0.9638538060174575,1.129474130711664,218.88981165688213,2.0,2022-04-01,berlin_3,Giga Berlin
1935.7787422907497,1920.2623620369566,0.2243884147338126,1.8459039048827928,220.06294534759274,2.0,2022-04-01,berlin_4,Giga Berlin
1865.6468451852345,247.8240065383823,0.9144067217706128,1.2111811757787467,190.87009926982614,7.0,2022-05-01,giga_tx_north,Giga Texas
1456.2057019467316,351.6703734325523,0.4432156774298646,1.1726635466644877,155.5284710929859,7.0,2022-05-01,giga_tx_west,Giga Texas
3588.277898779831,229.04439942912836,1.0,1.162161268796249,487.51041359032655,7.0,2022-05-01,giga_tx_west_small,Giga Texas
1503.1360149397053,726.4210469834202,0.46688581376031657,2.4426150906970916,423.0290829724551,7.0,2022-05-01,giga_tx_east,Giga Texas
1684.5681923208956,249.04038811195161,0.7798166046106315,1.1851408471516351,139.315997373122,3.0,2022-05-01,fremont_1,Fremont
1620.0578429913962,220.77375706194874,0.6754072751617946,1.2983303493782643,155.35390678901746,3.0,2022-05-01,fremont_2,Fremont
1615.0403640655659,530.3694582871104,0.5817064626687622,1.1953045102696551,126.77728313398563,3.0,2022-05-01,fremont_3,Fremont
1728.1504214035733,293.5006998717881,0.806858420823756,1.1664255111029274,166.9249099156881,3.0,2022-05-01,fremont_4,Fremont
1691.2932964679742,208.7990056446767,0.794949987801903,1.1469062631896205,141.64691502041103,3.0,2022-05-01,fremont_5,Fremont
3226.9093796258926,1076.3851235688705,0.9164311667339524,1.017826674155443,134.29532590341935,3.0,2022-05-01,fremont_6,Fremont
1179.9897126771111,149.99070797668804,0.008043971033680368,1.1529815729474315,105.63997614576337,3.0,2022-05-01,fremont_7,Fremont
1717.4133532635776,147.5838082911635,0.9191445325974474,1.1164753221572823,99.88523888383209,3.0,2022-05-01,fremont_8,Fremont
,,,,,,2022-05-01,berlin_1,Giga Berlin
,,,,,,2022-05-01,berlin_2,Giga Berlin
,,,,,,2022-05-01,berlin_3,Giga Berlin
,,,,,,2022-05-01,berlin_4,Giga Berlin
2007.627604344559,226.8493891392328,0.9545050891454334,1.1451601460515595,192.10768184782884,7.0,2022-06-01,giga_tx_north,Giga Texas
1541.2096605645945,331.98011114686335,0.4946184014334227,1.1240812241034643,183.56582479267647,7.0,2022-06-01,giga_tx_west,Giga Texas
4094.6343474086066,316.08942947287807,1.0,1.0901644103101165,545.4984964058775,7.0,2022-06-01,giga_tx_west_small,Giga Texas
1693.5239748098677,801.4390736477873,0.5108848947563754,2.069628932587775,476.2404603047551,7.0,2022-06-01,giga_tx_east,Giga Texas
1648.4574189970679,267.375169246261,0.7094787293036521,1.1656095226883347,145.04337764685928,3.0,2022-06-01,fremont_1,Fremont
1607.1120471620932,229.51774896403592,0.6344565945101541,1.2721464741832649,173.41786790696096,3.0,2022-06-01,fremont_2,Fremont
1516.3266869907136,553.206679240237,0.44860919126697096,1.1875946480557067,131.7186861928212,3.0,2022-06-01,fremont_3,Fremont
1532.7315441800747,250.12850666168785,0.5246319189911163,1.1757102494090654,182.46593338592308,3.0,2022-06-01,fremont_4,Fremont
1639.82272098886,166.14302259403468,0.7570139058306906,1.1436621514434517,158.13835193725566,3.0,2022-06-01,fremont_5,Fremont
3129.0444354730184,1024.335755554929,0.900928542591845,1.03061564995322,138.5407332363706,3.0,2022-06-01,fremont_6,Fremont
1213.5179468148426,187.47767609599686,0.07160337806663859,1.1418542687228035,114.35096155285186,3.0,2022-06-01,fremont_7,Fremont
1728.014955348588,181.85929763512868,0.8925606530987698,1.104072303124439,108.61895907812928,3.0,2022-06-01,fremont_8,Fremont
1512.031329075257,328.32934307039557,0.5637372681447791,1.1895006772435497,216.4815029338167,3.0,2022-06-01,berlin_1,Giga Berlin
3463.7591680169335,1824.641999836509,1.0,1.0754094166849082,249.54455991045495,3.0,2022-06-01,berlin_2,Giga Berlin
2319.7492726061005,750.2630970779065,0.9844565270395474,1.1193436680027116,252.12373033193688,3.0,2022-06-01,berlin_3,Giga Berlin
979.6831337181387,184.19499585687717,0.010505837822939134,1.9690700198504445,149.1490633630151,3.0,2022-06-01,berlin_4,Giga Berlin
2009.2315390395527,178.91705162187637,0.9956622720131156,1.1007187604753375,193.9544052839016,6.0,2022-07-01,giga_tx_north,Giga Texas
1628.2556846136827,319.0018716579141,0.5999047726446898,1.09356233227908,185.81858080592156,6.0,2022-07-01,giga_tx_west,Giga Texas
4006.722616454719,276.05798008609094,1.0,1.0760515925066856,497.6100438749936,6.0,2022-07-01,giga_tx_west_small,Giga Texas
1822.08697606466,780.7494000976358,0.5421380980153048,1.7363606748597986,495.42963534023943,6.0,2022-07-01,giga_tx_east,Giga Texas
,,,,,,2022-07-01,fremont_1,Fremont
,,,,,,2022-07-01,fremont_2,Fremont
,,,,,,2022-07-01,fremont_3,Fremont
,,,,,,2022-07-01,fremont_4,Fremont
,,,,,,2022-07-01,fremont_5,Fremont
,,,,,,2022-07-01,fremont_6,Fremont
,,,,,,2022-07-01,fremont_7,Fremont
,,,,,,2022-07-01,fremont_8,Fremont
1172.1779951216306,338.0088332063853,0.16935214628566547,1.1782296983984195,152.20737797562037,2.0,2022-07-01,berlin_1,Giga Berlin
3390.4216736659973,1921.0420659389974,1.0,1.082597566135496,318.6708677081124,2.0,2022-07-01,berlin_2,Giga Berlin
2173.824990653595,763.3914751917295,0.9736065733651923,1.0953578973842728,246.21130270345742,2.0,2022-07-01,berlin_3,Giga Berlin
975.2798554779577,244.64051103893502,0.06165369194627218,1.848543661725871,155.6455493175122,2.0,2022-07-01,berlin_4,Giga Berlin
1754.847576109479,147.88905656907212,0.9307329735637682,1.125407676172245,182.7722104056626,3.0,2022-08-01,giga_tx_north,Giga Texas
1376.0607107803246,303.2208331781205,0.3484243631670619,1.1473956116518134,149.77270649253748,3.0,2022-08-01,giga_tx_west,Giga Texas
3995.862947610014,284.53256068373304,1.0,1.068746378352349,472.56647949839385,3.0,2022-08-01,giga_tx_west_small,Giga Texas
1755.3183512126695,768.306750764194,0.5009349097785553,1.672045539052984,499.5050802356842,3.0,2022-08-01,giga_tx_east,Giga Texas
1549.163517652961,290.13485784004547,0.4956032638833876,1.1317991054709375,150.0619001823235,1.0,2022-08-01,fremont_1,Fremont
1528.7574636117927,270.02209700357764,0.49609462173621993,1.2164242639457905,180.9503604347914,1.0,2022-08-01,fremont_2,Fremont
1412.4863349175982,520.433105357019,0.32405180738861233,1.1630491880789537,139.96291439349915,1.0,2022-08-01,fremont_3,Fremont
1109.2419498457273,159.0943398896559,0.003044045474311984,1.120488233496037,146.16478757694972,1.0,2022-08-01,fremont_4,Fremont
1580.2723021875252,200.52976622996448,0.6538586647149712,1.1199696948717583,158.94643489641484,1.0,2022-08-01,fremont_5,Fremont
2548.3820750908358,785.9390630564661,0.8345579329834478,1.0366263070833337,143.59360111828647,1.0,2022-08-01,fremont_6,Fremont
1022.0831878999418,138.1741890988858,0.0,1.1442167858716732,111.90933720735258,1.0,2022-08-01,fremont_7,Fremont
1526.6957801540761,177.45518607667768,0.5707715304127859,1.1061470693445428,114.99290017763617,1.0,2022-08-01,fremont_8,Fremont
1347.435814847863,550.5875833850743,0.3054331704166712,1.2398004502130013,141.69990180367907,3.0,2022-08-01,berlin_1,Giga Berlin
2543.2023742601095,941.3497961873833,0.9864587811249629,1.1147537371922593,238.8765514347222,3.0,2022-08-01,berlin_2,Giga Berlin
2143.1579867037262,547.2610996730198,0.9689130540790949,1.1114032338085795,227.10866450682647,3.0,2022-08-01,berlin_3,Giga Berlin
1012.2780104930174,196.1563050018966,0.017989404423476924,1.7413088823174387,167.5636976659679,3.0,2022-08-01,berlin_4,Giga Berlin
1529.1400255026538,163.15786829411888,0.6644921101168114,1.1623724478823314,147.66895509887019,5.0,2022-09-01,giga_tx_north,Giga Texas
1372.913142628027,204.3797358561362,0.24825520931223338,1.1243679676800458,134.7706426971968,5.0,2022-09-01,giga_tx_west,Giga Texas
1166.435086301788,331.0933933347704,0.13921871706597352,1.142983310660411,150.9653030632791,5.0,2022-09-01,giga_tx_west_small,Giga Texas
1477.1875781300641,758.5437586926174,0.4540763126734178,2.0025866224936886,415.55909463442674,5.0,2022-09-01,giga_tx_east,Giga Texas
1484.0425562465327,284.7189818197043,0.433890517309673,1.1333979805292722,113.36934370083064,2.0,2022-09-01,fremont_1,Fremont
1433.9915135510437,259.99586259479383,0.384270624116641,1.261927095597481,135.15363671410412,2.0,2022-09-01,fremont_2,Fremont
1413.4631784413587,430.61952815500496,0.2908484974721175,1.1344874908497558,105.10582484483558,2.0,2022-09-01,fremont_3,Fremont
1042.1847031537964,129.67228720608108,0.0,1.1160671570283731,116.75933702194038,2.0,2022-09-01,fremont_4,Fremont
1526.4734488086538,126.45023113600664,0.6103521184028626,1.1133568467627182,128.3772233893367,2.0,2022-09-01,fremont_5,Fremont
2108.809796797202,603.1868190330351,0.7627775534921276,1.0290746017295938,136.41107146438262,2.0,2022-09-01,fremont_6,Fremont
994.0768306219195,86.40894355121958,0.0,1.117648935651267,79.69259114425309,2.0,2022-09-01,fremont_7,Fremont
1428.233482810165,126.94960960170117,0.3173508106243532,1.0944325781251019,91.46489697702957,2.0,2022-09-01,fremont_8,Fremont
3414.837052321269,267.97026889531537,1.0,1.1393404838420127,83.59609813718538,2.0,2022-09-01,berlin_1,Giga Berlin
4307.509223129747,624.9826876771174,1.0,1.1752670550929878,111.37235870802772,2.0,2022-09-01,berlin_2,Giga Berlin
2438.2938935485467,1043.9794126662039,0.8258399570878235,1.0452981813544893,203.9970954149979,2.0,2022-09-01,berlin_3,Giga Berlin
1935.1434115235156,2185.4366429225024,0.23532692128954513,1.6532253038923295,261.26400946525985,2.0,2022-09-01,berlin_4,Giga Berlin
1547.6412721725085,172.42287019632505,0.6306441696837217,1.169421652995667,156.43947115595012,6.0,2022-10-01,giga_tx_north,Giga Texas
1346.9683757470987,188.79610359041945,0.2218596900098989,1.136907751357555,143.52111741591952,6.0,2022-10-01,giga_tx_west,Giga Texas
1353.2016704138273,258.9904454591772,0.25131736106232005,1.1316463620961146,163.62701510613883,6.0,2022-10-01,giga_tx_west_small,Giga Texas
1348.4572191883308,690.8190521651969,0.4311719067564463,1.8601143523654975,408.13839864992366,6.0,2022-10-01,giga_tx_east,Giga Texas
1463.8057580078705,352.4907534135932,0.42904816604610607,1.204786719699369,119.42045316342848,1.0,2022-10-01,fremont_1,Fremont
1395.748797391455,338.6609954115114,0.32866547645614835,1.3375537406430273,130.92289414822054,1.0,2022-10-01,fremont_2,Fremont
1421.5702915427967,483.63140789865525,0.28443884796727953,1.1995526230591056,122.64653884686986,1.0,2022-10-01,fremont_3,Fremont
1037.0041001428835,127.79815842879216,0.005528980555382991,1.1458199886982074,120.74968340651031,1.0,2022-10-01,fremont_4,Fremont
1408.4329240194086,232.71368280199084,0.28445962429860955,1.143048552109254,135.35026234311871,1.0,2022-10-01,fremont_5,Fremont
1867.9058000269142,648.9189697010088,0.5533306419055308,1.0598504463216438,142.6735319722869,1.0,2022-10-01,fremont_6,Fremont
923.595019825747,108.46364020109836,0.0,1.1920612072667927,92.85660178552877,1.0,2022-10-01,fremont_7,Fremont
1345.0980491357172,178.8971921224685,0.22123720823272391,1.1118998823099493,95.60807183069895,1.0,2022-10-01,fremont_8,Fremont
963.3151803485697,141.0980554404499,0.004186940030977912,1.193689557704148,132.7777086299403,2.0,2022-10-01,berlin_1,Giga Berlin
1999.9788036109903,991.773449278953,0.5694917496114549,1.0789797614970338,203.40325501096248,2.0,2022-10-01,berlin_2,Giga Berlin
2027.5566859283806,1274.2569924607762,0.5253206222265567,1.065973858665352,183.07545369252455,2.0,2022-10-01,berlin_3,Giga Berlin
700.9818134909306,200.56109567958904,0.0024517894858292976,2.1481849296816486,113.03033997315525,2.0,2022-10-01,berlin_4,Giga Berlin
1469.7947719561896,198.21426097553484,0.40470660564246197,1.2552591776908788,184.13769164527764,3.0,2022-11-01,giga_tx_north,Giga Texas
1424.2032820024488,194.56600708222825,0.34166823290606396,1.1641609147379637,172.36275524319092,3.0,2022-11-01,giga_tx_west,Giga Texas
1600.9787641396751,383.4618379969988,0.5341635635494978,1.1843030186533923,263.85218624409566,3.0,2022-11-01,giga_tx_west_small,Giga Texas
927.3048878049352,503.8406542693618,0.06368343848859198,1.995355435476363,296.7955932559169,3.0,2022-11-01,giga_tx_east,Giga Texas
1389.0286976154634,275.9613063457996,0.30275093084052923,1.183813559377286,128.99128364700533,5.0,2022-11-01,fremont_1,Fremont
1311.8024808450505,274.9169238910312,0.2433050658335195,1.3829300507031317,131.60929949128086,5.0,2022-11-01,fremont_2,Fremont
1353.2621802276046,454.0632777634221,0.17372327734752224,1.210616018246037,125.83051132491244,5.0,2022-11-01,fremont_3,Fremont
962.9705535192892,83.66481602536925,0.0,1.1774862659157328,117.54010409872892,5.0,2022-11-01,fremont_4,Fremont
1322.4094901195422,151.8932343509278,0.1631292185085794,1.1745225354179465,136.6365750758219,5.0,2022-11-01,fremont_5,Fremont
2132.2105234827072,771.709655566049,0.6383528461849012,1.0657645629675787,144.37622777356347,5.0,2022-11-01,fremont_6,Fremont
893.0294343811224,122.0565369251959,0.0,1.2126349373927852,96.87559977450812,5.0,2022-11-01,fremont_7,Fremont
1328.0232340653877,189.4215972640821,0.12343336782798667,1.1521270129500067,79.19348161492822,5.0,2022-11-01,fremont_8,Fremont
,,,,,,2022-11-01,berlin_1,Giga Berlin
,,,,,,2022-11-01,berlin_2,Giga Berlin
,,,,,,2022-11-01,berlin_3,Giga Berlin
,,,,,,2022-11-01,berlin_4,Giga Berlin
1498.3575779310981,183.89711010678178,0.5216544845959424,1.2089153471462895,170.16205652629586,4.0,2022-12-01,giga_tx_north,Giga Texas
1469.6722525028526,197.04572731728666,0.42245611397210936,1.159939117582449,170.9100735087974,4.0,2022-12-01,giga_tx_west,Giga Texas
1784.5386952856052,417.9623819380434,0.666971123445514,1.176185211730061,279.23257792426136,4.0,2022-12-01,giga_tx_west_small,Giga Texas
1101.0468462258993,535.7262863832586,0.2600993231182511,1.968692507066041,331.37376230498813,4.0,2022-12-01,giga_tx_east,Giga Texas
1446.7792455570514,323.8877127407101,0.3882199160263011,1.1588148085588814,132.8451909165035,1.0,2022-12-01,fremont_1,Fremont
1316.2915581839375,264.0454164966178,0.23437848694487853,1.2968628228485124,131.293387817797,1.0,2022-12-01,fremont_2,Fremont
1417.9222131752867,472.914262335833,0.2694041014182651,1.1556149090027594,125.91482280543535,1.0,2022-12-01,fremont_3,Fremont
1000.6911846928001,140.32516207053257,0.0,1.1556998678625363,105.34175342144357,1.0,2022-12-01,fremont_4,Fremont
1320.0853189124723,317.75744286148336,0.2781979344555584,1.195770971871793,124.52227478693135,1.0,2022-12-01,fremont_5,Fremont
2524.2050867985463,781.4003401294684,0.8373839321760195,1.0583720272682935,153.14429912023274,1.0,2022-12-01,fremont_6,Fremont
1069.280826864055,144.98703007769194,0.0,1.2434844321474416,96.13656193535986,1.0,2022-12-01,fremont_7,Fremont
1383.3767697673525,201.09824562885996,0.2953202253650684,1.2058430782573721,63.22111086381911,1.0,2022-12-01,fremont_8,Fremont
1077.779547117221,109.00582229321115,0.003012954885037047,1.156905362876554,53.16502170786591,1.0,2022-12-01,berlin_1,Giga Berlin
1110.6855979189406,186.9263690167171,0.04612942693693994,1.1075986945062533,99.05023300474215,1.0,2022-12-01,berlin_2,Giga Berlin
1304.149566814584,215.8687083865278,0.07034183449553809,1.0930583177216133,50.982072502242836,1.0,2022-12-01,berlin_3,Giga Berlin
294.45855086955714,54.16467673470357,0.0,1.5093609116183728,49.95651254782321,1.0,2022-12-01,berlin_4,Giga Berlin
1415.1769360384365,180.2123361050453,0.23587676753876635,1.1829879291399044,159.16033875544395,3.0,2023-01-01,giga_tx_north,Giga Texas
1427.4919503648312,183.96064925705684,0.326522071445577,1.1326504948271618,158.68596504731704,3.0,2023-01-01,giga_tx_west,Giga Texas
1757.9283355582095,383.18824116276403,0.6676912808262488,1.147659638101848,247.51918603235632,3.0,2023-01-01,giga_tx_west_small,Giga Texas
