brightness_mean,brightness_std,bright_pixel_frac,nir_red_ratio,color_std,n_images,date,site,factory
1510.0363126831974,330.7044063677403,0.4581715915392539,1.207269809029009,120.78396834222727,1.0,2024-02-01,fremont_1,Fremont
1401.2983461033,298.39650708777754,0.36418582161719876,1.4200230428911038,114.08762234558117,1.0,2024-02-01,fremont_2,Fremont
1470.9131746542705,492.47482443394597,0.38497661472041805,1.166439590170986,116.07543511945609,1.0,2024-02-01,fremont_3,Fremont
1081.6198463481808,133.2913985068731,0.0018015779337764801,1.1027038704725047,110.26260564281996,1.0,2024-02-01,fremont_4,Fremont
1354.7351522051458,247.09339261403719,0.28527283077173304,1.1084960254136664,104.44644359224974,1.0,2024-02-01,fremont_5,Fremont
1318.3488359574762,205.79606093390805,0.12620104965684295,1.081015849871465,139.85358131044862,1.0,2024-02-01,fremont_6,Fremont
921.7335827432414,144.98915076565132,0.0,1.1998313743695945,96.79538477675959,1.0,2024-02-01,fremont_7,Fremont
1183.0286995515694,267.32464937384333,0.15681269403242495,1.3076194068218534,67.63337937645122,1.0,2024-02-01,fremont_8,Fremont
,,,,,,2024-02-01,berlin_1,Giga Berlin
,,,,,,2024-02-01,berlin_2,Giga Berlin
,,,,,,2024-02-01,berlin_3,Giga Berlin
,,,,,,2024-02-01,berlin_4,Giga Berlin
1693.0893332877936,209.6082271570787,0.8821982375845348,1.21871805349296,151.3080820668985,2.0,2024-03-01,giga_tx_north,Giga Texas
1486.766834567531,271.89265106452734,0.46967384630806114,1.117418689903793,122.73214830986448,2.0,2024-03-01,giga_tx_west,Giga Texas
2057.4970198365304,296.18384651860606,0.9763753249490621,1.1450488257056124,239.97111702988303,2.0,2024-03-01,giga_tx_west_small,Giga Texas
1782.697885112727,703.1509320837837,0.5272360956471026,1.194697055276579,355.5219158108434,2.0,2024-03-01,giga_tx_east,Giga Texas
1523.7617823945714,286.99062822866557,0.5012972352055772,1.2221468859321882,123.02853190781036,2.0,2024-03-01,fremont_1,Fremont
1435.1358203773966,241.44590262359742,0.3864464777207471,1.427519248561146,121.84996587517053,2.0,2024-03-01,fremont_2,Fremont
1490.857482342693,468.02298155541325,0.41262237033951255,1.155549227511495,111.25987847734936,2.0,2024-03-01,fremont_3,Fremont
1117.1342900333395,122.11670779226671,0.010871590979685656,1.1248147312034336,110.76503096612784,2.0,2024-03-01,fremont_4,Fremont
1383.7345287468493,194.13554728758064,0.28336179555989277,1.1525422583439997,114.68790050425184,2.0,2024-03-01,fremont_5,Fremont
1417.8831382048177,194.7994782117124,0.10819539765845783,1.088422937427784,148.9948164852139,2.0,2024-03-01,fremont_6,Fremont
1013.1206929984688,125.78289687814943,0.0,1.1905630710794253,97.3539275101811,2.0,2024-03-01,fremont_7,Fremont
1238.4617875895904,258.8175499585593,0.19090490973899046,1.2769928272274143,67.51543617294641,2.0,2024-03-01,fremont_8,Fremont
1174.8264271627586,126.08290424743215,0.009761317052613211,1.2443312116796899,134.84792167919767,1.0,2024-03-01,berlin_1,Giga Berlin
1336.5378459707022,382.581353821923,0.09697099963625548,1.187527731654386,144.1546797832713,1.0,2024-03-01,berlin_2,Giga Berlin
1691.447062791565,234.93807524711366,0.7510484224898814,1.155064660857117,243.51629704805038,1.0,2024-03-01,berlin_3,Giga Berlin
1002.9849068052894,191.53735869521574,0.014710736914975785,1.7879954044375501,123.4196866035557,1.0,2024-03-01,berlin_4,Giga Berlin
1757.9517271216152,214.78327246782771,0.9259512261766514,1.2115730376747427,160.23990148380398,3.0,2024-04-01,giga_tx_north,Giga Texas
1587.157132654214,266.3883841793841,0.5591524765377347,1.0979704510721422,142.10538939822,3.0,2024-04-01,giga_tx_west,Giga Texas
2116.072402163987,333.53840587664666,0.98085435256095,1.145630080859132,261.1835430365935,3.0,2024-04-01,giga_tx_west_small,Giga Texas
1878.7571261097264,755.5983762225796,0.5531626106781189,1.172908780532587,406.23478598598246,3.0,2024-04-01,giga_tx_east,Giga Texas
1469.7955847791075,274.5635110956589,0.43058306266339225,1.2441267674190188,121.08188807507689,1.0,2024-04-01,fremont_1,Fremont
1397.5531999305715,265.9203413410469,0.36076396637655306,1.4970678155466883,115.06699523107473,1.0,2024-04-01,fremont_2,Fremont
1437.0773607771112,466.1374939834525,0.3433091590767075,1.1637268246936114,111.89275653862362,1.0,2024-04-01,fremont_3,Fremont
1155.1711499037085,132.3771622161836,0.01236255202832826,1.1272060817751022,103.75046985826158,1.0,2024-04-01,fremont_4,Fremont
1390.6193516033727,225.5952457620856,0.329063999349435,1.1490055933833574,120.72308960970845,1.0,2024-04-01,fremont_5,Fremont
1397.8556587269547,195.57276774386182,0.17618086394832463,1.0939781593360296,140.08019918092273,1.0,2024-04-01,fremont_6,Fremont
1013.2661932559027,129.6964052289892,0.0,1.2045054762072296,92.97746081019419,1.0,2024-04-01,fremont_7,Fremont
1263.6333716607264,251.31018070225497,0.22644590088536276,1.2871019710176386,65.99888116039673,1.0,2024-04-01,fremont_8,Fremont
1085.7207037343194,91.60018368807701,0.0006786674037140668,1.2319506156714939,104.82548993507251,1.0,2024-04-01,berlin_1,Giga Berlin
1218.3558965201764,482.1713167025207,0.08250388545352341,1.1841922370176086,122.6590332261025,1.0,2024-04-01,berlin_2,Giga Berlin
1903.6402691763794,292.7167281276048,0.9184181011361972,1.1129538880139198,274.8034904541016,1.0,2024-04-01,berlin_3,Giga Berlin
1455.0663703152934,341.2305914549479,0.46301643820689237,1.7257574903844142,126.3865848082627,1.0,2024-04-01,berlin_4,Giga Berlin
2195.0076280255935,328.26861295235165,1.0,1.2027818361202707,174.11334850457797,3.0,2024-05-01,giga_tx_north,Giga Texas
2166.481798627557,282.5577320387525,1.0,1.0024904194926647,120.17043392085164,3.0,2024-05-01,giga_tx_west,Giga Texas
2729.479905852596,256.47012154847096,1.0,1.091716329779707,268.055080929795,3.0,2024-05-01,giga_tx_west_small,Giga Texas
1830.3241798184372,623.759457034561,0.7344078610183271,1.0575113917643686,174.66666863584695,3.0,2024-05-01,giga_tx_east,Giga Texas
1623.0803988750697,270.0564872301985,0.7193119702131029,1.2535926713754755,138.39705641226237,3.0,2024-05-01,fremont_1,Fremont
1534.9427583128775,263.0291075610321,0.5442795506955297,1.498654790271809,145.26975922302782,3.0,2024-05-01,fremont_2,Fremont
1548.3308022949757,516.6934232861685,0.48593096135274844,1.2095052052604371,135.05925468060957,3.0,2024-05-01,fremont_3,Fremont
1286.0637385848297,99.2109213278452,0.021867428713424862,1.1277484186864075,131.507910839565,3.0,2024-05-01,fremont_4,Fremont
1567.316472852458,238.30386217102432,0.47401805318370355,1.1544439802331201,136.1216918693085,3.0,2024-05-01,fremont_5,Fremont
1527.919041851703,188.1824663962729,0.4592652402099314,1.078621624832716,154.8290062391288,3.0,2024-05-01,fremont_6,Fremont
1184.528030196652,127.29735186060604,0.010601592746384225,1.1675779810164777,115.09183991090923,3.0,2024-05-01,fremont_7,Fremont
1408.5046567781992,240.6119779232182,0.3462343336782799,1.2446908176338907,84.36517477271943,3.0,2024-05-01,fremont_8,Fremont
1150.1011196187835,79.03516275010557,0.0020551581459244527,1.2925368900646261,102.38664101626902,3.0,2024-05-01,berlin_1,Giga Berlin
1243.6840933390652,366.6729753096191,0.1318408782778348,1.2021155012627822,92.1829926356785,3.0,2024-05-01,berlin_2,Giga Berlin
2073.262032476715,285.7487795828014,0.9501267859755204,1.1661320674972124,331.7202460746508,3.0,2024-05-01,berlin_3,Giga Berlin
1235.7058792736705,221.04314757914707,0.13724572699564444,1.7791505134288184,133.33715955208345,3.0,2024-05-01,berlin_4,Giga Berlin
2086.5031992167037,242.12255383912523,0.9545050891454334,1.1578294080636569,174.3267428474777,2.0,2024-06-01,giga_tx_north,Giga Texas
1951.8349876998022,294.0219464642509,0.9495169717701009,1.0525472224503591,156.91714870462638,2.0,2024-06-01,giga_tx_west,Giga Texas
2391.265058900676,246.02768787237815,1.0,1.0708710929666732,270.45275842600716,2.0,2024-06-01,giga_tx_west_small,Giga Texas
1438.6862155299923,410.84274179261456,0.34026474382765154,1.1154823764407094,162.2625630494817,2.0,2024-06-01,giga_tx_east,Giga Texas
1624.754225091765,286.66347150315073,0.6777014180464233,1.215275032977747,122.42037859042986,1.0,2024-06-01,fremont_1,Fremont
1491.157969451265,297.84106353112327,0.4677341367254337,1.4436855254544503,135.06774636143757,1.0,2024-06-01,fremont_2,Fremont
1541.0421471536872,507.2256868216462,0.5131317339190699,1.187252025388602,122.56440867353231,1.0,2024-06-01,fremont_3,Fremont
1373.1921061895591,156.51307727418433,0.1663664036777039,1.098743925318996,127.32522056526342,1.0,2024-06-01,fremont_4,Fremont
1697.3425361199224,234.02872212289418,0.7829551923233312,1.1353026743990777,143.89328722618572,1.0,2024-06-01,fremont_5,Fremont
1596.0718611223258,240.14536915121664,0.6678239806217198,1.072194648730196,139.06229123708334,1.0,2024-06-01,fremont_6,Fremont
1269.3480672403766,145.90709775711014,0.05626767767948487,1.1403198913000565,110.2468653979532,1.0,2024-06-01,fremont_7,Fremont
1544.9708941780696,233.32451584777172,0.518374152006439,1.1601906091587832,85.23535662589731,1.0,2024-06-01,fremont_8,Fremont
1103.7518184455316,83.93494646526214,0.0003393337018570334,1.2696788506325174,107.50387107279339,3.0,2024-06-01,berlin_1,Giga Berlin
1375.9181574683405,466.49572027398534,0.2896398928606859,1.2123000649003952,116.16050781137888,3.0,2024-06-01,berlin_2,Giga Berlin
1921.7535882056522,325.8707467675062,0.8978031891549225,1.141323784060552,324.0946788732231,3.0,2024-06-01,berlin_3,Giga Berlin
1368.5467383721618,391.9450311468382,0.3922318335218914,1.8238863961181573,118.63386665149669,3.0,2024-06-01,berlin_4,Giga Berlin
1550.143503654622,177.28805757132355,0.6246328301113465,1.1359064724618935,104.499218631208,2.0,2024-07-01,giga_tx_north,Giga Texas
2446.247104963102,372.75364715419886,0.9974438973048152,1.1304785265137673,151.8631336466032,2.0,2024-07-01,giga_tx_west,Giga Texas
2354.3931415255634,349.04571121457997,0.9890044263331694,1.0744142272662156,242.47008990753415,2.0,2024-07-01,giga_tx_west_small,Giga Texas
1516.6023098810606,330.3639114555372,0.5049184384002262,1.1109580717340684,147.18677731115173,2.0,2024-07-01,giga_tx_east,Giga Texas
1575.9539663048918,278.1351012045659,0.5992434445060604,1.181191438300077,149.15052008937496,1.0,2024-07-01,fremont_1,Fremont
1456.4062151305523,289.1581202263601,0.46792010711894705,1.3946424521188008,154.52992032481143,1.0,2024-07-01,fremont_2,Fremont
1478.674960393355,479.4869635473743,0.4546780026888337,1.1792634519376102,144.18312576379478,1.0,2024-07-01,fremont_3,Fremont
1308.7139839721692,145.6935193111432,0.06454618873081941,1.1021163313377094,139.67915626666402,1.0,2024-07-01,fremont_4,Fremont
1634.0610446992498,208.25368228863186,0.7303407335122387,1.1290625638735388,168.01704708664823,1.0,2024-07-01,fremont_5,Fremont
1522.845215987082,247.0885801487145,0.4529672991522003,1.066983187261076,156.30967811187648,1.0,2024-07-01,fremont_6,Fremont
1232.968315580429,156.9980638268334,0.057842370263384894,1.1245745329451187,123.30284707191313,1.0,2024-07-01,fremont_7,Fremont
1503.283178107394,170.33226397728498,0.4718523628837531,1.1228046768397244,103.42044281204268,1.0,2024-07-01,fremont_8,Fremont
1090.0930239558716,83.77815787638549,0.004356606881906429,1.3045977214426443,87.70016438729402,1.0,2024-07-01,berlin_1,Giga Berlin
1207.6314165095953,443.6769698598195,0.18997387652524728,1.151424463958666,70.08933955297684,1.0,2024-07-01,berlin_2,Giga Berlin
1967.1238642089672,346.94866271854374,0.8960720729506998,1.2832409175369557,434.22939302801524,1.0,2024-07-01,berlin_3,Giga Berlin
1273.236003166494,286.04438712666973,0.20875144623530123,1.6522888544339558,130.339136560739,1.0,2024-07-01,berlin_4,Giga Berlin
1818.8502629961076,184.93707006482273,0.9435412254935446,1.1783047051692217,166.0027449256801,5.0,2024-08-01,giga_tx_north,Giga Texas
1786.6603048110733,290.94443702383927,0.8006866393514509,1.05935325744821,158.4874184704755,5.0,2024-08-01,giga_tx_west,Giga Texas
2115.6604604323293,257.16964927170807,0.9876695004566852,1.09053948037206,249.80978011541643,5.0,2024-08-01,giga_tx_west_small,Giga Texas
1403.3754449216212,264.7487266683707,0.2619762119364473,1.1427796820619491,159.90819105646224,5.0,2024-08-01,giga_tx_east,Giga Texas
1521.709194855951,310.5187133307036,0.5080507803216352,1.155451193426305,116.7514229223256,1.0,2024-08-01,fremont_1,Fremont
1439.9540901088553,292.90699486887985,0.4341106895782194,1.2756922931022505,135.23895449401218,1.0,2024-08-01,fremont_2,Fremont
1383.4502534194266,339.04613520060417,0.3285300410899245,1.165377607564164,115.25466657322275,1.0,2024-08-01,fremont_3,Fremont
1126.0815887018289,133.15102130807756,0.0,1.105058458852613,114.75991392641521,1.0,2024-08-01,fremont_4,Fremont
1509.6136320511773,134.44383115787824,0.42250142311132804,1.1298628182340342,142.7609942384307,1.0,2024-08-01,fremont_5,Fremont
2412.4410981025435,1349.430397708598,0.5564796124343966,1.0316385760132165,149.55407739517605,1.0,2024-08-01,fremont_6,Fremont
1128.634397170235,123.5008410655856,0.005115243425407715,1.1222995955839048,101.22494551176084,1.0,2024-08-01,fremont_7,Fremont
1431.4560691426175,258.2853471677949,0.4416810394388871,1.1244116966999225,100.89765299703599,1.0,2024-08-01,fremont_8,Fremont
949.305372053869,88.55336187870618,0.0,1.2941737564842517,82.88198725053485,3.0,2024-08-01,berlin_1,Giga Berlin
1114.7732989429364,426.1484965557978,0.08042062101121,1.1716168480020592,77.73790372042701,3.0,2024-08-01,berlin_2,Giga Berlin
1775.0279051055727,341.1218317726414,0.7880479836153508,1.1735631085383564,329.08447403618675,3.0,2024-08-01,berlin_3,Giga Berlin
1382.0485977793953,338.84844824107904,0.35042962402689587,1.7955297918296502,118.91791814355979,3.0,2024-08-01,berlin_4,Giga Berlin
1594.3999590135943,165.60283936400825,0.764464785846028,1.1359216399312875,157.917482378523,5.0,2024-09-01,giga_tx_north,Giga Texas
1645.0395636248224,327.39843453202906,0.597930058013508,1.047118322247048,146.1613392549266,5.0,2024-09-01,giga_tx_west,Giga Texas
2164.333907117263,215.74359605299296,0.98085435256095,1.080444450581098,258.9371813484793,5.0,2024-09-01,giga_tx_west_small,Giga Texas
1318.1824128566318,217.68769436760442,0.17449764063411274,1.1308653969327929,160.70331086527833,5.0,2024-09-01,giga_tx_east,Giga Texas
1401.346383255433,313.86165517261156,0.33851897330270153,1.2000776318009738,132.36873197687407,2.0,2024-09-01,fremont_1,Fremont
1323.698015076001,324.34939609148955,0.3006211411143348,1.3950459129039041,136.58454170964734,2.0,2024-09-01,fremont_2,Fremont
1292.6657924801013,303.45556037536454,0.21785234136827558,1.1719158164382648,134.10402369873637,2.0,2024-09-01,fremont_3,Fremont
1075.552432130211,134.5103488938874,0.014598993601292166,1.1086251162689973,115.01629135552255,2.0,2024-09-01,fremont_4,Fremont
1406.146627903825,148.09618944194804,0.19350248027974312,1.1308744846765322,159.3492285471968,2.0,2024-09-01,fremont_5,Fremont
1936.4088547974704,1053.9652973758493,0.4629794105773113,1.0614561814056709,137.66908172596146,2.0,2024-09-01,fremont_6,Fremont
957.94339297774,109.75015000215072,0.0,1.145894161236809,118.90082764512464,2.0,2024-09-01,fremont_7,Fremont
1399.0758767391055,239.51304524165897,0.2618834080717489,1.117473015281387,128.74308744445145,2.0,2024-09-01,fremont_8,Fremont
912.9698102467885,124.22428280366316,0.0,1.2711164719430343,86.76286755037802,5.0,2024-09-01,berlin_1,Giga Berlin
1101.5027280843885,499.96423925259967,0.09399490757580774,1.1774047245143189,85.2234585024166,5.0,2024-09-01,berlin_2,Giga Berlin
1151.8113164610465,481.0866532159409,0.2875725362071488,1.118269447333338,143.15736671513815,5.0,2024-09-01,berlin_3,Giga Berlin
1214.2317875842252,313.9154912642503,0.18338423867930273,1.7599518590022405,137.78342030576047,5.0,2024-09-01,berlin_4,Giga Berlin
1620.4773550105876,164.87352810033215,0.8295990163262519,1.1811004989491252,172.92842900946974,9.0,2024-10-01,giga_tx_north,Giga Texas
1732.3032790788045,297.4212536034448,0.7267175381222661,1.0565799667128901,151.1307573467829,9.0,2024-10-01,giga_tx_west,Giga Texas
2303.998700203753,212.31760100959505,0.9890044263331694,1.1059839871750665,268.8334668683069,9.0,2024-10-01,giga_tx_west_small,Giga Texas
1333.5100778207832,193.42461832408344,0.14941943693335455,1.136794114856705,153.8278266694644,9.0,2024-10-01,giga_tx_east,Giga Texas
1274.475062056035,272.99553222441443,0.17436425572367906,1.1843915541707335,103.25457710485983,2.0,2024-10-01,fremont_1,Fremont
1291.483281261624,273.5463392168544,0.2424681990627094,1.3956332368106974,122.2082163293889,2.0,2024-10-01,fremont_2,Fremont
1329.6703653910488,265.91848390162767,0.22896744996307586,1.1967503733006313,128.8745366754365,2.0,2024-10-01,fremont_3,Fremont
950.1135718871014,88.93866238142007,0.0,1.1070883427806215,94.2736469236859,2.0,2024-10-01,fremont_4,Fremont
1477.886476376352,176.28398860098656,0.37252988533788745,1.133488172561223,150.55560005207425,2.0,2024-10-01,fremont_5,Fremont
1713.813699367515,911.9211969760283,0.4319741622930965,1.046829776318249,110.02198090966581,2.0,2024-10-01,fremont_6,Fremont
1058.3800859895823,83.73742423312142,0.0,1.165030897124339,110.17342228552218,2.0,2024-10-01,fremont_7,Fremont
1502.6670365260052,169.82885335415742,0.5040473726572382,1.172290592994777,149.23399603999573,2.0,2024-10-01,fremont_8,Fremont
813.1951378588824,142.85918020082195,0.0,1.2921418834613345,91.75483090736091,2.0,2024-10-01,berlin_1,Giga Berlin
1224.5230592021876,860.0203142343754,0.17464700241394143,1.155581753921421,101.67060823613139,2.0,2024-10-01,berlin_2,Giga Berlin
1049.594270655548,292.79199194652887,0.06636758180133613,1.0976922140580823,132.41586284744892,2.0,2024-10-01,berlin_3,Giga Berlin
1978.2976445727907,319.9303031807184,0.9327280244345654,1.3834807665218463,89.14549475693929,2.0,2024-10-01,berlin_4,Giga Berlin
1454.886171641961,192.63991435091296,0.40907848896782567,1.2452475403070444,152.60503385179163,6.0,2024-11-01,giga_tx_north,Giga Texas
1442.1831196982805,325.96316026449233,0.4462604468167757,1.089959281125419,131.2793095677951,6.0,2024-11-01,giga_tx_west,Giga Texas
2116.1477200871223,241.1510194036279,0.9831904728447973,1.1227154874165253,254.15646535572645,6.0,2024-11-01,giga_tx_west_small,Giga Texas
1298.0338075629315,201.48463923945636,0.14124030185744835,1.1729109450919564,169.76467884424693,6.0,2024-11-01,giga_tx_east,Giga Texas
1338.794843737621,278.13940841596167,0.2614275528796642,1.1839815612732072,117.60982563953137,2.0,2024-11-01,fremont_1,Fremont
1295.2617564283782,321.07623134110366,0.2582942795506957,1.404655967553811,120.36150706848333,2.0,2024-11-01,fremont_2,Fremont
1286.7915254397753,351.68881722587855,0.17240726363825712,1.223151352402904,128.57905344858827,2.0,2024-11-01,fremont_3,Fremont
999.4008096746807,94.52058145351363,0.0,1.155589759721003,114.98446459428455,2.0,2024-11-01,fremont_4,Fremont
1214.1856008240493,212.93777529465802,0.08652516874034322,1.1220660582185242,121.56774475145379,2.0,2024-11-01,fremont_5,Fremont
1843.816471538151,1052.021568265716,0.40056519983851435,1.0457592866849164,128.31191068171265,2.0,2024-11-01,fremont_6,Fremont
893.5701457008562,103.1976413079051,0.0,1.2089263528910754,105.2413261124858,2.0,2024-11-01,fremont_7,Fremont
1349.4911061285493,214.4333654505849,0.24057721053236752,1.161232968233152,116.77848304790922,2.0,2024-11-01,fremont_8,Fremont
,,,,,,2024-11-01,berlin_1,Giga Berlin
,,,,,,2024-11-01,berlin_2,Giga Berlin
,,,,,,2024-11-01,berlin_3,Giga Berlin
,,,,,,2024-11-01,berlin_4,Giga Berlin
1543.5210396885038,225.03445632289225,0.5750734339777309,1.241628435432947,157.96803846516775,7.0,2024-12-01,giga_tx_north,Giga Texas
1508.7824489301563,344.2553840009984,0.49147088674209743,1.0966513034679193,138.59545657445713,7.0,2024-12-01,giga_tx_west,Giga Texas
2195.2463406637166,266.6873418152956,0.9791681304011804,1.1275779801089238,258.2004336021236,7.0,2024-12-01,giga_tx_west_small,Giga Texas
1370.7423431065886,198.89875962097756,0.20822155064241907,1.1851171000171066,169.27142692251343,7.0,2024-12-01,giga_tx_east,Giga Texas
1389.887771000026,270.942355034805,0.3107918086033432,1.1634448148211092,129.48233248678943,4.0,2024-12-01,fremont_1,Fremont
1277.7407045798311,281.63076789133726,0.21924049691289166,1.4048536726787284,130.46493834844807,4.0,2024-12-01,fremont_2,Fremont
1340.9789911192745,425.425120566928,0.21505936263278477,1.1800196919142818,136.69528331218916,4.0,2024-12-01,fremont_3,Fremont
1029.4609036880577,112.47960154333265,0.0,1.173542693671488,119.20678449556422,4.0,2024-12-01,fremont_4,Fremont
1223.7921579789113,217.5925170110552,0.07180613157680737,1.156859614445334,120.78462633793264,4.0,2024-12-01,fremont_5,Fremont
1913.2958013726288,1087.6550310696557,0.3702866370609609,1.0708675672456216,133.72593967571748,4.0,2024-12-01,fremont_6,Fremont
673.9618078540716,171.75078988659428,0.0,1.2260868685041575,70.18634492892494,4.0,2024-12-01,fremont_7,Fremont
1360.1260856233935,233.91351889949644,0.24184201448775441,1.1922666970950597,90.71897793209912,4.0,2024-12-01,fremont_8,Fremont
793.4780883471763,195.20439829682118,0.0006978233384963187,1.3287442234231572,70.44601933502064,1.0,2024-12-01,berlin_1,Giga Berlin
1135.075206948624,457.20047780758625,0.07119473562382203,1.1902386374065512,75.2762974458148,1.0,2024-12-01,berlin_2,Giga Berlin
739.9385738203207,217.71599913864654,0.018603403715804358,1.1099523506795161,47.93674507469702,1.0,2024-12-01,berlin_3,Giga Berlin
983.6075000186952,254.97495162228822,0.03920299214465878,1.6715162635466294,79.66420681181297,1.0,2024-12-01,berlin_4,Giga Berlin
1475.807010952478,203.05574191348606,0.4424140993237244,1.2323007983000165,153.38256208001124,3.0,2025-01-01,giga_tx_north,Giga Texas
1502.7395765724077,313.9627039928887,0.4909270884236123,1.1133592397010594,135.3150056744916,3.0,2025-01-01,giga_tx_west,Giga Texas
2182.999918030867,253.07133720836072,0.9774116489847537,1.1512077208400369,244.9846905381585,3.0,2025-01-01,giga_tx_west_small,Giga Texas
1366.1566713205962,191.0902473750822,0.2331018150327837,1.190943911594708,175.94029662795697,3.0,2025-01-01,giga_tx_east,Giga Texas
1407.4507446724244,231.562226284175,0.2857383347857087,1.1798721398414729,124.25676660349178,5.0,2025-01-01,fremont_1,Fremont
1363.1109313397326,275.8007464876818,0.31817674626199527,1.323700832911786,126.00990733757843,5.0,2025-01-01,fremont_2,Fremont
1354.9109497390064,417.68077898009176,0.21876124292287588,1.1602710583774516,129.8824230514306,5.0,2025-01-01,fremont_3,Fremont
1011.3715392102054,109.64071465356449,0.0,1.1670724826617758,120.20722892194465,5.0,2025-01-01,fremont_4,Fremont
1217.192797701337,263.2541526755463,0.14519801577620564,1.173776974938826,117.58792146556533,5.0,2025-01-01,fremont_5,Fremont
1964.298533171848,1099.2867649297966,0.4800968914008883,1.0761007495958033,136.2909999139313,5.0,2025-01-01,fremont_6,Fremont
858.8854218905675,217.73350928361816,0.005115243425407715,1.2645023850105848,67.86809523984628,5.0,2025-01-01,fremont_7,Fremont
1446.4194856463914,262.80707636452826,0.46063010233413826,1.259594155846322,85.34613875818334,5.0,2025-01-01,fremont_8,Fremont
692.6002165532874,138.73126449097097,0.0,1.24207995782023,69.90232713358225,1.0,2025-01-01,berlin_1,Giga Berlin
1180.031304079451,706.5672695323785,0.11849806554016078,1.1343375270099076,101.72025054284178,1.0,2025-01-01,berlin_2,Giga Berlin
718.229116886917,181.10276425453,0.0,1.1543309576748795,72.43520319273776,1.0,2025-01-01,berlin_3,Giga Berlin
