brightness_mean,brightness_std,bright_pixel_frac,nir_red_ratio,color_std,n_images,date,site,factory
1030.9560697013287,280.4466770946083,0.08978356948499601,1.5532448514332544,101.16049512371865,1.0,2025-01-01,berlin_4,Giga Berlin
1680.5937905594647,195.5091506232906,0.8954505089145436,1.1840654699208972,179.36178338785706,2.0,2025-02-01,giga_tx_north,Giga Texas
1596.2113921988782,358.60873433220075,0.5508075530328668,1.1039390121468369,153.39269724373392,2.0,2025-02-01,giga_tx_west,Giga Texas
2171.69302267032,278.83663197152504,0.9791856952153447,1.1250521816566799,251.78597439218223,2.0,2025-02-01,giga_tx_west_small,Giga Texas
1537.4255518441923,165.93000194809636,0.5711256030963362,1.1738839782399446,172.39158257580044,2.0,2025-02-01,giga_tx_east,Giga Texas
,,,,,,2025-02-01,fremont_1,Fremont
,,,,,,2025-02-01,fremont_2,Fremont
,,,,,,2025-02-01,fremont_3,Fremont
,,,,,,2025-02-01,fremont_4,Fremont
,,,,,,2025-02-01,fremont_5,Fremont
,,,,,,2025-02-01,fremont_6,Fremont
,,,,,,2025-02-01,fremont_7,Fremont
,,,,,,2025-02-01,fremont_8,Fremont
1044.1878257649216,202.35926985848795,0.005473124223500542,1.2613593437044173,107.71743363601935,4.0,2025-02-01,berlin_1,Giga Berlin
1464.266175611477,456.57189812535546,0.27365166495816945,1.1543964324708331,92.41112851349956,4.0,2025-02-01,berlin_2,Giga Berlin
1164.1477137887875,192.2375951321224,0.06786706978105038,1.1053866361660831,95.4963304890673,4.0,2025-02-01,berlin_3,Giga Berlin
1185.912049663962,304.8613439632586,0.15609405897755568,1.507166598363576,113.98011393292526,4.0,2025-02-01,berlin_4,Giga Berlin
1669.8254548352584,179.85849483667286,0.8128970558098233,1.2159934997362007,168.70226453129396,9.0,2025-03-01,giga_tx_north,Giga Texas
1679.3670705475956,325.4785451130652,0.6332017692240233,1.1283696542690553,165.43807618642802,9.0,2025-03-01,giga_tx_west,Giga Texas
2071.5651010562306,265.5443814942621,0.98085435256095,1.1549515787573654,235.14436761387424,9.0,2025-03-01,giga_tx_west_small,Giga Texas
1584.6619385092101,168.07338139373894,0.6848028559814785,1.1885808081207287,170.93134353294244,9.0,2025-03-01,giga_tx_east,Giga Texas
1453.2237087063286,262.78733702604563,0.4340093480155274,1.225026996909067,122.01892332573776,2.0,2025-03-01,fremont_1,Fremont
1418.1593394331621,286.3218664851533,0.3999107342111138,1.4829005302456564,124.54573019897349,2.0,2025-03-01,fremont_2,Fremont
1502.2815212108574,456.2838881707449,0.3530325121660261,1.1863626950192185,131.42895574928278,2.0,2025-03-01,fremont_3,Fremont
1131.2689217452528,135.60022622015615,0.0018015779337764801,1.1268028449045766,118.86023019245215,2.0,2025-03-01,fremont_4,Fremont
1406.4308435661826,174.84827079628704,0.3118646824428723,1.15668157151831,128.766593443613,2.0,2025-03-01,fremont_5,Fremont
2121.997645000674,1188.9009049025078,0.5180460234154219,1.0673971673268001,127.77204134041386,2.0,2025-03-01,fremont_6,Fremont
930.6929349461387,235.55110075650526,0.022466951515516243,1.2392353554058444,57.045837620779075,2.0,2025-03-01,fremont_7,Fremont
1426.6398509064445,178.5371483922896,0.35852592848108544,1.2321227215058639,76.20256103437552,2.0,2025-03-01,fremont_8,Fremont
1088.0267982405785,202.01564232597028,0.0018198138043139292,1.2299591206559786,102.40086152906352,7.0,2025-03-01,berlin_1,Giga Berlin
1364.4826063952912,416.7910862334682,0.17377070864058736,1.15435586974619,97.79741550939235,7.0,2025-03-01,berlin_2,Giga Berlin
1156.533793338859,152.7952911013252,0.024064953430535913,1.0981855159093652,56.02230675302603,7.0,2025-03-01,berlin_3,Giga Berlin
1243.0661459685398,261.9466807109732,0.20653682331411424,1.544477929689208,141.99778744887075,7.0,2025-03-01,berlin_4,Giga Berlin
1693.879044561332,182.38761713368558,0.921579342851288,1.228185174268637,164.20514565194986,5.0,2025-04-01,giga_tx_north,Giga Texas
1685.1091155132838,315.27988232346365,0.6352040496685846,1.1221727336287197,154.37759751756954,5.0,2025-04-01,giga_tx_west,Giga Texas
2121.2985315815354,225.95922521364614,0.9777453804538749,1.1516546664896832,246.48169442970413,5.0,2025-04-01,giga_tx_west_small,Giga Texas
1577.5992282723312,153.11715933038963,0.6807698425322093,1.1966524386070012,167.85709920550295,5.0,2025-04-01,giga_tx_east,Giga Texas
1516.013972510496,267.3023970836887,0.4947714489424069,1.218511261407185,130.21481261659508,2.0,2025-04-01,fremont_1,Fremont
1454.2122852041962,284.4241284863154,0.4266160827196313,1.4595374743037999,131.06091150750623,2.0,2025-04-01,fremont_2,Fremont
1528.1295011140342,488.76897231986743,0.4631421484160498,1.168378234373029,127.86741063675872,2.0,2025-04-01,fremont_3,Fremont
1147.5201383280528,157.4816573106113,0.01764303907560415,1.142596044437632,126.70404763768525,2.0,2025-04-01,fremont_4,Fremont
1452.4719918137218,185.15217166519244,0.4311214117264374,1.1483925899816492,132.78072131744662,2.0,2025-04-01,fremont_5,Fremont
2197.1763692638956,1220.7196148135936,0.5180460234154219,1.057735965899645,124.81797458162337,2.0,2025-04-01,fremont_6,Fremont
958.3318756561221,314.84710809453793,0.03225612324727689,1.2761457456413277,75.00862973478249,2.0,2025-04-01,fremont_7,Fremont
1503.126091372504,187.85353769205003,0.6045647924571692,1.2093227228593035,74.73140452721009,2.0,2025-04-01,fremont_8,Fremont
1113.6166176822135,193.12013972502746,0.0,1.276439858550429,102.94959569112598,6.0,2025-04-01,berlin_1,Giga Berlin
1253.8563374227037,339.4737157596673,0.08167719321451015,1.1687892416335257,96.7173132164546,6.0,2025-04-01,berlin_2,Giga Berlin
1115.0685335088829,188.51647058977585,0.04352172428926708,1.0980054683380198,64.61398885688214,6.0,2025-04-01,berlin_3,Giga Berlin
1321.0315500971628,307.4213630429123,0.24814353064095865,1.7405626256052125,121.89603092063021,6.0,2025-04-01,berlin_4,Giga Berlin
1843.1370027551977,176.4140487375609,0.9522508368057927,1.2110330938824942,186.710763871262,4.0,2025-05-01,giga_tx_north,Giga Texas
1831.2877883446768,461.0510025023227,0.7311431041611842,1.1084235568147252,167.0302788356955,4.0,2025-05-01,giga_tx_west,Giga Texas
2127.1574568491064,191.68928509884364,0.987651935642521,1.1395780951688914,246.90307068648843,4.0,2025-05-01,giga_tx_west_small,Giga Texas
1625.4227665553249,154.73107545130244,0.8101655974409275,1.2070106882403846,168.71250941832017,4.0,2025-05-01,giga_tx_east,Giga Texas
1539.334848424833,283.1363985317985,0.5330943515804485,1.2151981625733648,143.7914991596666,3.0,2025-05-01,fremont_1,Fremont
1500.9713915544662,278.81864688214915,0.5017853157777286,1.4139019097526178,149.59130606650214,3.0,2025-05-01,fremont_2,Fremont
1498.8880599370077,495.42252151648285,0.35547518509401466,1.2258823445896612,145.3040785429162,3.0,2025-05-01,fremont_3,Fremont
1254.2091901182418,112.30976264367283,0.024228117040442317,1.1174532055222621,137.5788815860434,3.0,2025-05-01,fremont_4,Fremont
1575.2403973868975,159.35898320828838,0.6176303163373182,1.1472126617708032,161.45731491429714,3.0,2025-05-01,fremont_5,Fremont
2172.4036603418117,1085.523128961596,0.5307226483649576,1.056328923636484,143.70143584047057,3.0,2025-05-01,fremont_6,Fremont
906.4135156098507,162.47367615378482,0.0040119556277707575,1.2047193128427973,62.146641919229666,3.0,2025-05-01,fremont_7,Fremont
1499.6423287723715,225.49806794080027,0.4506726457399103,1.169271815488667,88.75101426510925,3.0,2025-05-01,fremont_8,Fremont
1194.5984879582234,196.59336655999607,0.0036533104191866107,1.3172452156943821,80.70975667181295,2.0,2025-05-01,berlin_1,Giga Berlin
1540.626172525161,667.4739322354128,0.31740021824675124,1.1447551303764831,100.51366566567168,2.0,2025-05-01,berlin_2,Giga Berlin
1309.4834426456018,154.37711464350872,0.09310235529331445,1.0987914071373803,42.9159430538036,2.0,2025-05-01,berlin_3,Giga Berlin
1399.864681518423,411.2293327675583,0.3782069566722326,1.7166006286045317,111.24450650319307,2.0,2025-05-01,berlin_4,Giga Berlin
1893.9921898126008,220.0159196204895,0.9522508368057927,1.1774861681118594,180.28136502114083,4.0,2025-06-01,giga_tx_north,Giga Texas
1964.8663851612462,512.8055994628278,0.8102870603566008,1.0650720704126453,164.77522033590904,4.0,2025-06-01,giga_tx_west,Giga Texas
2175.772354153492,229.36359110946273,0.9876695004566852,1.09199686680801,233.60610401816365,4.0,2025-06-01,giga_tx_west_small,Giga Texas
1692.1458995340208,170.02007494722443,0.8647296891292438,1.1400291482098135,167.834114196952,4.0,2025-06-01,giga_tx_east,Giga Texas
1527.4249006443272,291.5688862817568,0.5148736433494415,1.205534389123557,141.69373407634635,2.0,2025-06-01,fremont_1,Fremont
1525.8748574226984,325.6873359055697,0.5299226363162988,1.4572778105700186,151.1380210040945,2.0,2025-06-01,fremont_2,Fremont
1544.7709867893684,541.1500301740316,0.48846831152600784,1.247292780099017,138.68487942733145,2.0,2025-06-01,fremont_3,Fremont
1306.3579134828428,148.70584127573355,0.09492452009691246,1.1235224532927561,140.82134332108296,2.0,2025-06-01,fremont_4,Fremont
1669.8221585210497,135.42293688961396,0.8758233715540373,1.1392271611208191,159.12457475048558,2.0,2025-06-01,fremont_5,Fremont
2093.314412595882,1051.1420390400224,0.5101332256762213,1.0657876011620409,139.56759417619705,2.0,2025-06-01,fremont_6,Fremont
883.4784257086113,175.56564425285856,0.004021985516840184,1.2479093417076932,63.00979814886764,2.0,2025-06-01,fremont_7,Fremont
1532.791081215745,234.63190926806405,0.48452339887317464,1.1364406164358942,102.35841855648853,2.0,2025-06-01,fremont_8,Fremont
1076.8387544628854,167.33451096942315,0.0,1.3530371590271053,95.71646687569238,2.0,2025-06-01,berlin_1,Giga Berlin
1174.7310163905518,324.67279421106025,0.05644654607982544,1.1907250512024719,105.39395018393893,2.0,2025-06-01,berlin_2,Giga Berlin
1345.478385429365,265.36854398101195,0.3085531769639635,1.182788113368516,66.92893522395968,2.0,2025-06-01,berlin_3,Giga Berlin
1279.1292151816533,296.32194725667443,0.1839611303230272,1.7734587359707112,179.82777178757007,2.0,2025-06-01,berlin_4,Giga Berlin
2004.4511066329671,189.78789605772334,0.9772525445727167,1.1956411739802524,185.13153743679877,4.0,2025-07-01,giga_tx_north,Giga Texas
1945.0107540085262,458.7438746560617,0.852390081319149,1.0972539502359218,159.20329534230814,4.0,2025-07-01,giga_tx_west,Giga Texas
2252.7751645237604,256.2341951175841,0.9916742780861377,1.123634747711358,232.40326906017523,4.0,2025-07-01,giga_tx_west_small,Giga Texas
1773.5629694431173,168.58147632872357,0.9318028383083256,1.169454926293617,171.15722150476293,4.0,2025-07-01,giga_tx_east,Giga Texas
,,,,,,2025-07-01,fremont_1,Fremont
,,,,,,2025-07-01,fremont_2,Fremont
,,,,,,2025-07-01,fremont_3,Fremont
,,,,,,2025-07-01,fremont_4,Fremont
,,,,,,2025-07-01,fremont_5,Fremont
,,,,,,2025-07-01,fremont_6,Fremont
,,,,,,2025-07-01,fremont_7,Fremont
,,,,,,2025-07-01,fremont_8,Fremont
1061.8214019225334,194.89673916272469,0.0024328037173459898,1.2790235634557348,100.74715789841466,1.0,2025-07-01,berlin_1,Giga Berlin
1076.7856166572972,277.9213701966579,0.06487880691776071,1.133261315410618,103.19331194563038,1.0,2025-07-01,berlin_2,Giga Berlin
1342.20976983469,362.95431730098824,0.2445140683668991,1.1112589867429927,86.15394224994994,1.0,2025-07-01,berlin_3,Giga Berlin
1240.4522264278326,311.3286267459936,0.16208732216513833,1.6617060348877886,210.13592713985366,1.0,2025-07-01,berlin_4,Giga Berlin
1819.1284923833603,131.5858097417999,0.9934080196734749,1.1480810407976123,183.1904480595727,9.0,2025-08-01,giga_tx_north,Giga Texas
1795.2924707739737,425.0784543675119,0.7255948577228124,1.0619500764802172,157.23392116203277,9.0,2025-08-01,giga_tx_west,Giga Texas
2155.291856952152,233.87953972809294,0.9876695004566852,1.0870096587446982,231.70325065389565,9.0,2025-08-01,giga_tx_west_small,Giga Texas
1679.0865713494613,189.3450667608123,0.8550589399643003,1.1307368863816651,162.29350368603556,9.0,2025-08-01,giga_tx_east,Giga Texas
1462.2386945786795,296.0881265438095,0.39740949061237435,1.1551342041839396,124.43267935629751,2.0,2025-08-01,fremont_1,Fremont
1410.761229512261,285.9418530892041,0.38142527709588664,1.3788153328533388,128.76262975366905,2.0,2025-08-01,fremont_2,Fremont
1409.9332935688897,441.72974445233325,0.2615932286834182,1.1680136006190167,124.51702111361911,2.0,2025-08-01,fremont_3,Fremont
1134.4702429024042,124.78514873857878,0.01664906504317575,1.1272707220259237,113.60671238027595,2.0,2025-08-01,fremont_4,Fremont
1545.1186400477088,125.68766118633388,0.6469464096934213,1.121271422871028,150.55244174619716,2.0,2025-08-01,fremont_5,Fremont
1767.1614722110085,800.6441550295715,0.48292289059345994,1.0432249476225475,130.80093289247586,2.0,2025-08-01,fremont_6,Fremont
1005.0329515288907,291.43137112725816,0.06289743435437606,1.145200365067696,55.36285927716318,2.0,2025-08-01,fremont_7,Fremont
1561.30589475298,143.61220548000168,0.7194319880418537,1.1068681382077192,99.71933508584439,2.0,2025-08-01,fremont_8,Fremont
926.0497169482667,146.10600913861273,0.0,1.35001410601867,80.16597890568487,3.0,2025-08-01,berlin_1,Giga Berlin
1157.8644720743364,443.0678058338137,0.0659700406732582,1.1549878855567481,97.00570589789581,3.0,2025-08-01,berlin_2,Giga Berlin
1097.9038702231765,140.20409843735038,0.0031086945920905055,1.1375255576261767,67.40786373849006,3.0,2025-08-01,berlin_3,Giga Berlin
1213.8539096694503,415.73968312048055,0.24934538823205135,2.1032364380792794,164.08615299115226,3.0,2025-08-01,berlin_4,Giga Berlin
1750.737425142883,142.9356219404591,0.9846984083612268,1.1294425304309823,172.84293817914957,6.0,2025-09-01,giga_tx_north,Giga Texas
1842.9929540110384,348.5135975789883,0.8331892393088494,1.0560858555110717,150.51789825290044,6.0,2025-09-01,giga_tx_west,Giga Texas
2293.7109475631764,239.03848830830174,0.9876695004566852,1.0720374645116133,234.49091529406167,6.0,2025-09-01,giga_tx_west_small,Giga Texas
1650.284753371154,186.81143092959087,0.8159164413339695,1.11788166721178,149.45378334640392,6.0,2025-09-01,giga_tx_east,Giga Texas
1432.943421730176,319.8738160474283,0.356719876416066,1.1522640920742613,113.2976369981643,2.0,2025-09-01,fremont_1,Fremont
1342.547245778473,300.46254124632884,0.3030201591906571,1.4225814391222393,119.6961800127417,2.0,2025-09-01,fremont_2,Fremont
1394.2427082741597,475.05710723434123,0.24088731514267855,1.1975897030247484,121.89326253200228,2.0,2025-09-01,fremont_3,Fremont
1068.7954794889313,100.5131623571518,0.0,1.1259333386485382,107.13710958728993,2.0,2025-09-01,fremont_4,Fremont
1417.8707137242154,118.37814587584185,0.2522159876392617,1.1038735208456587,137.04010027921763,2.0,2025-09-01,fremont_5,Fremont
1814.6144933387168,906.0080317335182,0.43689947517157857,1.0242811322046776,118.3017253279294,2.0,2025-09-01,fremont_6,Fremont
1002.6081990999851,332.1043659704195,0.08080078634330305,1.1566782359985988,65.54336398636639,2.0,2025-09-01,fremont_7,Fremont
1492.4196255413754,133.3415622971221,0.4595952627342762,1.08329075153899,107.26114689825093,2.0,2025-09-01,fremont_8,Fremont
874.0640018024894,153.0211691547557,0.0,1.4019559007813827,70.46730246934663,5.0,2025-09-01,berlin_1,Giga Berlin
1080.0233898790827,394.32637828494376,0.05644654607982544,1.171185982715604,89.26282914420622,5.0,2025-09-01,berlin_2,Giga Berlin
1090.3540864095207,139.53990682517934,0.0031086945920905055,1.1209202598858987,72.24084458105979,5.0,2025-09-01,berlin_3,Giga Berlin
960.0099706105765,357.3357816139704,0.1052795200261524,2.702070279969915,145.5982549766352,5.0,2025-09-01,berlin_4,Giga Berlin
1616.971047658082,178.67012065944252,0.6909283420998706,1.1260808657036443,188.44120434611696,11.0,2025-10-01,giga_tx_north,Giga Texas
1758.6674794404987,357.49662679206125,0.6999761931611713,1.0528595989626184,163.63005928806166,11.0,2025-10-01,giga_tx_west,Giga Texas
2294.4954331483177,248.52624199026673,0.9890044263331694,1.0770136751162036,247.9974865381625,11.0,2025-10-01,giga_tx_west_small,Giga Texas
1559.7212790649724,194.4728389209233,0.6627750384391071,1.1134637178062263,159.42830468452073,11.0,2025-10-01,giga_tx_east,Giga Texas
1471.3149310781916,280.12194918230267,0.45710211518656424,1.194986672154538,109.79803989832479,3.0,2025-10-01,fremont_1,Fremont
1359.1464082918008,307.1839753809625,0.3337052741203602,1.4846146967976759,120.16137458675381,3.0,2025-10-01,fremont_2,Fremont
1391.657340958008,471.1943027611361,0.2576451875556229,1.1984280793674118,113.10032627602148,3.0,2025-10-01,fremont_3,Fremont
1080.751796400986,116.76215316137576,0.0,1.170306309296594,111.49160309201119,3.0,2025-10-01,fremont_4,Fremont
1352.187362771408,165.59961393998705,0.23639912173700914,1.1147419280200446,116.9665624250243,3.0,2025-10-01,fremont_5,Fremont
1945.7946440586734,1073.6944155560316,0.47807832054905136,1.0390931354543143,133.70592782608776,3.0,2025-10-01,fremont_6,Fremont
867.174703951108,270.54932409973185,0.014302621813002748,1.1724561593911944,57.41367121074894,3.0,2025-10-01,fremont_7,Fremont
1505.9443141313104,176.8500147828943,0.6101759227319766,1.0957801070385185,83.15641596065768,3.0,2025-10-01,fremont_8,Fremont
1018.608430800559,155.1741139866083,0.0,1.4388491796344653,69.45702691224932,2.0,2025-10-01,berlin_1,Giga Berlin
1242.0241311464563,563.5467284713278,0.11385205515690626,1.1792737157816864,89.17437553073349,2.0,2025-10-01,berlin_2,Giga Berlin
1131.823513515709,113.47382118895514,0.006217389184181011,1.1122079143229437,57.236892007368596,2.0,2025-10-01,berlin_3,Giga Berlin
2219.4892847718734,917.630897835161,0.7527153969174754,1.662464714201474,102.13226406263546,2.0,2025-10-01,berlin_4,Giga Berlin
1615.49028849876,188.13607660311638,0.7386775052940777,1.185132624944742,209.51206922680936,7.0,2025-11-01,giga_tx_north,Giga Texas
1629.6101300187563,427.25495380775794,0.5653973862596959,1.0947215216779695,157.4358545359609,7.0,2025-11-01,giga_tx_west,Giga Texas
2199.6662919506307,280.1547496594966,0.9791856952153447,1.1189103260178292,245.68270099525137,7.0,2025-11-01,giga_tx_west_small,Giga Texas
1532.2843103641233,205.68823717413414,0.5838432037891238,1.1521130644127313,152.52056993470646,7.0,2025-11-01,giga_tx_east,Giga Texas
1438.9518075470705,297.8220978343257,0.3919729858195359,1.2012822813180632,120.1828432124008,3.0,2025-11-01,fremont_1,Fremont
1352.5379317612653,319.3848362419887,0.3593877854645543,1.4654724452586037,121.84763786865315,3.0,2025-11-01,fremont_2,Fremont
1361.4485018903897,430.10615261211245,0.21140482096532914,1.2009928588724006,118.82666199568733,3.0,2025-11-01,fremont_3,Fremont
1076.9853802986063,119.87161808227725,0.0,1.1494575350302585,112.21478519146993,3.0,2025-11-01,fremont_4,Fremont
1276.9991190263218,222.6017662957707,0.18061315768073524,1.1397404713396528,114.31081468824188,3.0,2025-11-01,fremont_5,Fremont
1881.8448391871893,1007.6640110315237,0.4588615260395641,1.0591184163593657,140.2929215166417,3.0,2025-11-01,fremont_6,Fremont
831.430205345263,241.35726185603292,0.009187378387595035,1.2721183206435798,63.88209331477606,3.0,2025-11-01,fremont_7,Fremont
1373.3574182668353,256.88477720339716,0.36398758192480163,1.1931562925002699,74.30180921501618,3.0,2025-11-01,fremont_8,Fremont
745.7470294618324,150.87801598889988,0.0,1.4131517248015337,86.11734471408435,4.0,2025-11-01,berlin_1,Giga Berlin
1084.6389807435828,581.8159331943021,0.07693197976257404,1.196481666912783,109.92314952487779,4.0,2025-11-01,berlin_2,Giga Berlin
775.7346901870917,104.43329619307869,0.0,1.1251824407376791,62.77037847772325,4.0,2025-11-01,berlin_3,Giga Berlin
811.144371407115,332.209237852361,0.07105061583182967,2.5355777406677182,143.0727784299729,3.0,2025-11-01,berlin_4,Giga Berlin
1561.3274130746624,217.460757105654,0.645262654552907,1.190858586565739,214.10141471873493,5.0,2025-12-01,giga_tx_north,Giga Texas
1587.6059742635573,421.276774067028,0.539793757596262,1.1106466944159592,162.5446117803684,5.0,2025-12-01,giga_tx_west,Giga Texas
2258.7460479168135,258.55666220768256,0.9791681304011804,1.1204766493776182,254.9436869740299,5.0,2025-12-01,giga_tx_west_small,Giga Texas
1514.4273462582985,189.55318355527393,0.535012282841136,1.1585712001900474,164.46204548418967,5.0,2025-12-01,giga_tx_east,Giga Texas
1778.4657140405084,288.7263217658449,0.8378257941852174,1.1384558701793426,82.04904197661335,3.0,2025-12-01,fremont_1,Fremont
1665.2946948845745,330.3477716031517,0.6410585434798782,1.3204928565271825,82.69463200681328,3.0,2025-12-01,fremont_2,Fremont
1718.1341923715383,440.8394076520258,0.7032152392493987,1.1295150619529017,107.91465685104046,3.0,2025-12-01,fremont_3,Fremont
1413.996893831149,104.0562657551636,0.19544014412623467,1.101154949617283,57.46353927536466,3.0,2025-12-01,fremont_4,Fremont
1681.4952969558979,204.6944564258225,0.8165406196633327,1.0866589053252378,65.38570673300994,3.0,2025-12-01,fremont_5,Fremont
2135.4422285022206,860.9112548980986,0.7603552684699234,1.0349033977238977,83.31891302377633,3.0,2025-12-01,fremont_6,Fremont
1234.4523045341784,306.98222226311856,0.16236384425588254,1.1205900539579097,45.153918002476615,3.0,2025-12-01,fremont_7,Fremont
1671.8150588325452,408.4354299542872,0.7083247096700012,1.1539349899378724,46.1859424032886,3.0,2025-12-01,fremont_8,Fremont
783.01159572586,145.4365885151228,0.0,1.3191354361481438,44.85458994193583,2.0,2025-12-01,berlin_1,Giga Berlin
1227.344174024228,447.9522598659389,0.04369895175424095,1.1572088430997187,68.70445702778827,2.0,2025-12-01,berlin_2,Giga Berlin
1029.3090773882093,59.39433651255429,0.0,1.1016492618596003,45.332565559169254,2.0,2025-12-01,berlin_3,Giga Berlin
787.7989393740288,185.9919287773764,0.0,2.0198696735981345,94.4059177935868,2.0,2025-12-01,berlin_4,Giga Berlin
1686.015073889382,264.9073552083235,0.7735501058815495,1.1631199332378062,235.44116840562646,3.0,2026-01-01,giga_tx_north,Giga Texas
1679.9696517101308,422.0346046362623,0.5926699996241036,1.094843125850767,186.2776692658497,3.0,2026-01-01,giga_tx_west,Giga Texas
2293.7426754724943,329.0934719812265,0.9746891027892925,1.0999889834433887,277.24747611243305,3.0,2026-01-01,giga_tx_west_small,Giga Texas
1722.6649111334978,178.5826080383764,0.9083823763321139,1.1374978158543978,187.02557166713365,3.0,2026-01-01,giga_tx_east,Giga Texas
1341.0607521983686,270.4221815003735,0.23841400617919672,1.21253193455126,127.36263715546679,3.0,2026-01-01,fremont_1,Fremont
1289.4587083736283,278.34112233235174,0.23543851818790468,1.4276304055035416,124.18779515213896,3.0,2026-01-01,fremont_2,Fremont
1311.1757903972027,441.35224902919197,0.15273333207097006,1.15706734615446,132.5946438275495,3.0,2026-01-01,fremont_3,Fremont
1013.8891511875918,106.88105358229394,0.0,1.164372295629844,116.24104609171069,3.0,2026-01-01,fremont_4,Fremont
1180.2692526632516,208.06265086549806,0.08229649508010087,1.1742914508459454,117.44018647676138,3.0,2026-01-01,fremont_5,Fremont
1883.0098775400354,1056.161564186319,0.45119095680258375,1.074432792737339,142.87105878454366,3.0,2026-01-01,fremont_6,Fremont
725.9959512681119,210.66875286334133,0.001514513249483461,1.2701566212217275,66.61427352472907,3.0,2026-01-01,fremont_7,Fremont
1327.7734391169372,674.4306464884845,0.23763366678164885,1.3448340319044159,83.81701215449948,3.0,2026-01-01,fremont_8,Fremont
994.2656800448126,183.133118756877,0.0019155934782251888,1.2904707008074359,95.54990957127283,3.0,2026-01-01,berlin_1,Giga Berlin
1486.6301819825185,429.5597919502559,0.277735524618895,1.143830679018632,121.09070401861665,3.0,2026-01-01,berlin_2,Giga Berlin
1080.082110173761,147.28211196071874,0.010630516409031062,1.133462395525534,73.57922152093411,3.0,2026-01-01,berlin_3,Giga Berlin
1129.7325669221018,270.3157087642583,0.1044334122820231,1.7206917435946054,119.11219202519872,3.0,2026-01-01,berlin_4,Giga Berlin
